date,message,repo
2025-10-10,"feat: Implement live audio streaming with real-time analysis and visualization

- Add Analyser class for FFT analysis of audio input, producing 16 bins.
- Create AudioIO class for handling microphone input and speaker output, including PCM conversion.
- Develop GeminiLiveClient for WebSocket communication with Gemini Live API, sending and receiving audio data.
- Build LiveAudioPage to manage audio streaming, permissions, and UI state.
- Integrate SphereScene for 3D visualization of audio data, reacting to input and output energy.
- Ensure proper resource management with initialization and disposal of audio components.",Inforwaves/articom-base-mobile
2025-10-02,feat: Implement theme management and add SettingsSheet for user preferences,Inforwaves/articom-base-mobile
2025-10-02,feat: Add ProfileSheet widget and integrate it into HomePage for user profile display and sign-out functionality,Inforwaves/articom-base-mobile
2025-10-02,feat: Add HistorySheet widget and integrate it into HomePage for displaying user conversation history,Inforwaves/articom-base-mobile
2025-10-02,style: Format code for improved readability in HomePage and ActionsSheet,Inforwaves/articom-base-mobile
2025-10-02,"feat: Add ActionsSheet, ExploreSheet, MenuAction, and NavigationSideMenu widgets

- Implemented ActionsSheet for displaying action items in a draggable sheet.
- Created ExploreSheet to showcase programs, suggestions, and a hero section with video support.
- Introduced MenuAction class to represent items in the navigation side menu.
- Developed NavigationSideMenu for a drawer-style menu with customizable actions and close functionality.",Inforwaves/articom-base-mobile
2025-10-02,feat: Implement Actions bottom sheet with dynamic action sections for enhanced user interaction,Inforwaves/articom-base-mobile
2025-10-02,feat: Replace Explore bottom sheet implementation with DraggableScrollableSheet for improved user experience,Inforwaves/articom-base-mobile
2025-10-02,feat: Add Explore bottom sheet with mini cards and suggestion pills for enhanced user interaction,Inforwaves/articom-base-mobile
2025-10-02,feat: Enhance side menu functionality with dynamic action handling and add Explore bottom sheet,Inforwaves/articom-base-mobile
2025-10-02,feat: Refactor AppBar implementation in HomePage for improved layout and glassmorphic effect,Inforwaves/articom-base-mobile
2025-10-02,feat: Refactor HomePage to use StatefulWidget and implement side menu with animations,Inforwaves/articom-base-mobile
2025-10-02,"chore: update dependencies and versions

- Updated `flutter_test` dependencies by removing unused packages and retaining only necessary ones.
- Bumped `test_api` version from 0.7.4 to 0.7.6.
- Removed deprecated packages from `pubspec.lock` and updated versions for `leak_tracker`, `leak_tracker_flutter_testing`, and `test`.
- Updated Flutter SDK version from 3.32.8 to 3.35.4.
- Adjusted `minSdk` in `build.gradle` to use `flutter.minSdkVersion`.
- Updated `flutter-plugins-dependencies` to reflect the latest plugin versions and paths.",Inforwaves/articom-base-mobile
2025-09-04,style: Format code for better readability in HomePage and SuggestionPills components,Inforwaves/articom-base-mobile
2025-09-04,feat: Add SuggestionPills component and integrate into HomePage and routing,Inforwaves/articom-base-mobile
2025-09-04,feat: Enhance MiniCard layout with improved image and text positioning for left and right variants,Inforwaves/articom-base-mobile
2025-09-04,style: Adjust border radius and padding in MiniCard layout for consistency,Inforwaves/articom-base-mobile
2025-09-04,feat: Add MiniCard component and integrate into navigation,Inforwaves/articom-base-mobile
2025-09-04,chore: Remove unused SwipeCardItem model file,Inforwaves/articom-base-mobile
2025-09-04,feat: Add SwipeCard component and integrate into navigation,Inforwaves/articom-base-mobile
2025-08-22,"Add new  ChatInputBar with history, voice input, and document scanning",Inforwaves/articom-base-mobile
2025-08-22,Refactor video handling and remove fullscreen widget for improved structure,Inforwaves/articom-base-mobile
2025-08-22,"feat: Enhance UI with glassmorphism and Google Maps integration
- Simplified ChatBubble widget by removing unnecessary file opening logic.
- Added dark mode styles for Google Maps in assets/map_styles/map_style_dark.json.
- Updated pubspec.yaml to include google_maps_flutter dependency and added map styles.",Inforwaves/articom-base-mobile
2025-08-21,Added the proper attachment adding tot he chat input bar,Inforwaves/articom-base-mobile
2025-08-21,"Refactor chat_page structure for better spacing.

- and added assets.",Inforwaves/articom-base-mobile
2025-08-21,"feat: Implement app background gradient and enhance theme structure

- Added AppBackground widget for consistent radial gradient background across the app.
- Updated AppTheme to include new background gradient colors for light and dark modes.
- Refactored various widgets to use const constructors for improved performance.
- Introduced CardsPage, CarouselPage, ChatPage, MapsPage, OptionsPage, and VideosPage with structured layouts and integrated components.
- Enhanced chat functionality with message handling and attachment support.
- Improved navigation and user experience with glassmorphic tiles in HomePage.
- Added route observer for better navigation tracking.",Inforwaves/articom-base-mobile
2025-08-20,Update video URLs in DemoPage and adjust text styles in AppTheme for consistency,Inforwaves/articom-base-mobile
2025-08-20,\Remove delete attachements button.,Inforwaves/articom-base-mobile
2025-08-20,Enhance MapPreviewCard with glass morph effect and update button styling in OptionsComponent,Inforwaves/articom-base-mobile
2025-08-20,feat: Update color configurations and enhance CardComponent with improved styling and interactivity,Inforwaves/articom-base-mobile
2025-08-20,"feat: Add universal video card and fullscreen player with support for various video providers

- Implemented UniversalVideoCard widget for displaying videos from direct URLs, YouTube, TikTok, and Facebook.
- Added UniversalVideoFullscreen widget for immersive video playback.",Inforwaves/articom-base-mobile
2025-08-20,"Added centralized AppTheme class.
- Updated CardComponent, CarouselSection, ChatBubble, MapPreviewCard, OptionsComponent, and their respective themes to use AppTheme for styling.",Inforwaves/articom-base-mobile
2025-08-20,"Updated CardComponent to include a new action model for handling button and link actions.
- Introduced dynamic height for CardComponent based on content, including optional description and actions.
- Enhanced MapPreviewCard to support Google Maps JavaScript API with a customizable dark theme.
- Improved HTML generation for map previews, including fallback for iframe usage.",Inforwaves/articom-base-mobile
2025-08-19,feat: Refactor OptionsComponent to use API-shaped data model and add MapPreviewCard widget,Inforwaves/articom-base-mobile
2025-08-18,Enhance Carousel with haptic feedback and drag-to-close functionality.,Inforwaves/articom-base-mobile
2025-08-15,add single attachment display and improve badge layout for multiple attachments,Inforwaves/articom-base-mobile
2025-08-15,Add OptionsComponent: implement a customizable options selection widget with themes and haptic feedback.,Inforwaves/articom-base-mobile
2025-08-15,Enhance attachment expander: add pull-down-to-close functionality and improve drag behavior,Inforwaves/articom-base-mobile
2025-08-15,Enhance ChatBubble: added full screen grid view of attachments to include names and delete attacments,Inforwaves/articom-base-mobile
2025-08-14,Refactor ChatBubble: remove box shadows for a cleaner UI and improve layout consistency,Inforwaves/articom-base-mobile
2025-08-14,Implement chat message model and update DemoPage to display messages dynamically,Inforwaves/articom-base-mobile
2025-08-14,"Enhance ChatBubble UI: adjust spacing, add multiple message support, and refine attachment display",Inforwaves/articom-base-mobile
2025-08-14,"Add chat bubble widget with attachment support

- Implemented ChatBubble widget to display messages with optional attachments.
- Created Attachment model to handle different types of attachments (PDF, DOC, IMAGE, VIDEO, AUDIO, OTHER).
- Added UI for displaying attachments in a stack format within the chat bubble.
- Included action buttons for copying text and editing messages (only for sent messages).
- Integrated assets for PDF and DOC file types.",Inforwaves/articom-base-mobile
2025-08-14,Refactor CardComponent and Carousel to enforce square dimensions; update image handling for consistency and improved layout.,Inforwaves/articom-base-mobile
2025-08-14,Rename package from 'bloc_clean_architecture' to 'articom_base_mobile' across configuration files; update main.dart to include chat input bar and add a new carousel item.,Inforwaves/articom-base-mobile
2025-08-13,Refactor CardItem and CarouselItem models to replace 'portionText' with 'subText' for consistency; update related components and UI references accordingly.,Inforwaves/articom-base-mobile
2025-08-13,Add CardItem and CarouselItem models for menu items.,Inforwaves/articom-base-mobile
2025-08-13,basic text inbut bar created.,Inforwaves/articom-base-mobile
2025-08-13,Add  dark mode to RestaurantMenuCard,Inforwaves/articom-base-mobile
2025-08-13,Update package namespace and application ID to match project structure,Inforwaves/articom-base-mobile
2025-08-13,"Refactor RestaurantMenuCard widget for improved layout and functionality

- Updated the structure and comments for better readability and maintainability.
- Introduced a new inline fullscreen expansion overlay for the main image.
- Enhanced the preview rail to support dynamic spacing and alignment.
- Adjusted the metrics calculation for card dimensions and visual elements.
- Improved the handling of tap interactions for the card and action icons.
- Added customizable parameters for bottom fade effects and preview spacing.
- Refined the image loading and error handling in the inline expander.",Inforwaves/articom-base-mobile
2025-08-13,Add restaurant menu card widget.,Inforwaves/articom-base-mobile
2025-08-13,Event card added,Inforwaves/articom-base-mobile
2025-08-12,initial commit,Inforwaves/articom-base-mobile
2025-08-12,first commit,Inforwaves/articom-base-mobile
2025-09-04,"Merge pull request #2 from Inforwaves/Sithija

Chat Bubble Implementation and Options Card Implementation",Inforwaves/articom-base-mobile
2025-12-23,"feat: Introduce `onPressed` for `VoiceAssistantButton` and `expandOnImageTap` for `MiniCard`, update package version, and remove unused dependencies.",Inforwaves/articom-base-mobile
2025-12-22,Professionalize docs and bump to 0.0.1-dev.4,Inforwaves/articom-base-mobile
2025-12-22,"Add detailed component docs, bump to 0.0.1-dev.3",Inforwaves/articom-base-mobile
2025-12-22,Update docs and bump version to 0.0.1-dev.2,Inforwaves/articom-base-mobile
2025-12-22,Prepare articom_ui for publication,Inforwaves/articom-base-mobile
2025-12-22,refactor: remove unused `_GlassPill` widget and improve code formatting in `CardComponent`.,Inforwaves/articom-base-mobile
2025-12-22,"feat: Extract UI components, theme, and models into `articom_ui` package and update base application imports to utilize it.",Inforwaves/articom-base-mobile
2025-12-22,refactor: Extract common UI components and theme into a new `articom_ui` package.,Inforwaves/articom-base-mobile
2025-10-10,"Refactor voice assistant integration and enhance theme support

- Deleted outdated documentation files: VOICE_INTEGRATION_SUMMARY.md and VOICE_PAGE_README.md.
- Updated voice assistant example page to reflect new Next.js app directory structure.
- Modified voice_page.dart to support dynamic theme detection and injection.
- Improved UI responsiveness and color schemes based on device theme.
- Added theme integration documentation detailing the communication flow between Flutter and Next.js.
- Created a new HTML file for the voice assistant interface with enhanced styling and functionality.
- Updated start script to reflect new directory names and ensure proper server startup.",Inforwaves/articom-base-mobile
2025-10-10,"feat: Complete integration of voice assistant into Flutter app

- Implemented Next.js voice route for embedding in WebView
- Created Flutter voice page with loading states and error handling
- Added reusable UI components for voice assistant access
- Developed example page demonstrating various integration methods
- Provided comprehensive documentation for setup and usage
- Configured network security for cleartext traffic during development
- Enhanced Flutter app with microphone permissions and error handling
- Added quick start script for seamless development experience",Inforwaves/articom-base-mobile
2025-11-20,"Merge pull request #1 from Inforwaves/initial

Initial",Inforwaves/articom-docs
2025-11-19,fix: Update theme from maple to almond in documentation configuration,Inforwaves/articom-docs
2025-11-19,add  logo SVG file,Inforwaves/articom-docs
2025-11-19,feat: Revamp documentation for Articom platform,Inforwaves/articom-docs
2025-11-19,fresh mint project,Inforwaves/articom-docs
2025-11-25,"refactor: Update gradient color shades, remove microphone input button, and add reCAPTCHA disclaimer.",Inforwaves/articom-saas-v2
2025-11-25,refactor: update prompt text from 'Generate layout & code' to 'Generate assistant template',Inforwaves/articom-saas-v2
2025-11-25,feat: Integrate ReCAPTCHA for AI chat requests and refine token expiration handling for opaque tokens.,Inforwaves/articom-saas-v2
2025-11-25,refactor: Update global font to Golos Text and introduce CSS/variant refactoring scripts.,Inforwaves/articom-saas-v2
2025-11-25,style: Apply flex column layout to BuildWithAIPopup container.,Inforwaves/articom-saas-v2
2025-11-25,"feat: Improve AI chat popup UI with animations and suggested prompts, and add recaptcha token to agent requests.",Inforwaves/articom-saas-v2
2025-11-25,feat: Integrate AI agent for dynamic chat responses in BuildWithAIPopup via a new AI chat service.,Inforwaves/articom-saas-v2
2025-11-13,refactor: Remove unnecessary debug and error logging in OTP request and verification processes,Inforwaves/dialog-ai-api
2025-11-13,feat: Update SSL configuration to disable unauthorized rejection in database and API services,Inforwaves/dialog-ai-api
2025-11-13,feat: Update authentication handling in chat and marketplace components,Inforwaves/dialog-ai-portal
2025-12-18,"feat(ios): Migrate from CocoaPods to Swift Package Manager

Major Changes:
- Remove CocoaPods dependency management (Podfile, Podfile.lock)
- Integrate Swift Package Manager for iOS plugin dependencies
- Add FlutterGeneratedPluginSwiftPackage to Xcode project
- Configure 'Run Prepare Flutter Framework Script' pre-action in build scheme

iOS Changes:
- Updated project.pbxproj with SPM package references
- Modified Runner.xcscheme to include SPM pre-action script
- Updated Flutter configuration files (Debug.xcconfig, Release.xcconfig)
- Regenerated app icons with Flutter standard naming (Icon-App-*)
- Updated workspace configuration for SPM compatibility

Android Changes:
- Migrated build scripts to Kotlin DSL (.gradle.kts)
- Updated MainActivity to Kotlin package structure
- Modernized Android build configuration

Dependencies:
- Updated pubspec.lock with latest package versions
- All Flutter plugins now resolved via SPM for iOS

This migration enables:
- Native Swift Package Manager support for iOS dependencies
- Faster dependency resolution and builds
- Better Xcode integration
- Elimination of CocoaPods overhead

Refs: Flutter SPM documentation
https://docs.flutter.dev/packages-and-plugins/swift-package-manager/for-app-developers",Inforwaves/employee-tracking-app-mobile
2025-12-16,chore: update gitignore to exclude macOS metadata files,Inforwaves/employee-tracking-app-mobile
2025-10-07,Update minimum SDK version to 24 and bump version to 1.1.3+32,Inforwaves/employee-tracking-app-mobile
2025-10-03,Update Android SDK to 36 for Play Store - Updated compileSdk from 35 to 36 - Updated targetSdk from 35 to 36 - Built release app bundle (43.3MB),Inforwaves/employee-tracking-app-mobile
2025-10-03,"Fix merge conflicts and update dependencies - Updated auth0_flutter to v1.14.0 - Updated Android Gradle and Kotlin versions - Fixed AndroidManifest permissions and service configurations - Added network security config for Auth0 - Added Background service, Boot receiver, and Watchdog receiver Kotlin classes - Fixed code formatting in login_page.dart - Bumped version to 1.1.2+31",Inforwaves/employee-tracking-app-mobile
2025-09-24,"Update Android build configuration: set compileSdk and targetSdk to 35, and add legacy packaging option",Inforwaves/employee-tracking-app-mobile
2025-09-24,Upgrade Java and Gradle versions; update dependencies in pubspec.lock,Inforwaves/employee-tracking-app-mobile
2025-12-19,feat: Initialize iOS dependency management with CocoaPods and Swift Package Manager for Firebase and update build configurations.,Inforwaves/employee-tracking-app-mobile
2025-12-18,chore: Add ignore rules for backup and unused platform directories.,Inforwaves/employee-tracking-app-mobile
2025-10-30,"fix: update compile and target SDK versions, add packaging options",Inforwaves/execution-excellence-frontend
2025-10-30,"chore: update dependencies and SDK version in pubspec.yaml

- Bump SDK version to >=3.0.0 <4.0.0
- Update onesignal_flutter to version 5.3.4
- Update shared_preferences to version 2.3.2
- Update image_picker to version 1.2.0
- Update modal_progress_hud_nsn to version 0.5.1
- Update webview_flutter to version 4.13.0
- Update sqflite to version 2.3.3+1
- Update flutter_pdfview to version 1.4.3
- Update path_provider to version 2.1.5
- Update url_launcher to version 6.3.2",Inforwaves/execution-excellence-frontend
2025-10-30,"chore: update dependencies and versions in pubspec.yaml and pubspec.lock

- Updated `onesignal_flutter` from ^5.0.4 to ^5.3.4
- Updated `shared_preferences` from ^2.0.10 to ^2.2.3
- Updated `image_picker` from ^0.8.4+4 to ^1.0.7
- Updated `modal_progress_hud_nsn` from ^0.2.1 to ^0.5.1
- Updated `webview_flutter` from ^3.0.0 to ^4.13.0
- Updated `path_provider` from ^2.0.1 to ^2.1.5
- Added `syncfusion_flutter_pdfviewer` dependency with version ^20.4.48
- Updated `url_launcher` from ^6.1.5 to ^6.3.2
- Updated `flutter_plugin_android_lifecycle` from transitive to direct main dependency with version 2.0.32
- Updated various transitive dependencies in pubspec.lock",Inforwaves/execution-excellence-frontend
2025-10-30,"Refactor MessageScreen, LeaveScreen, and TaskScreen for improved readability and consistency

- Cleaned up formatting in MessageScreen by adjusting indentation and removing commented-out code.
- Enhanced readability in LeaveScreen by aligning code and improving print statements.
- Streamlined sorting logic in TaskScreen and ensured consistent formatting across multiple sections.
- Removed unnecessary comments and improved the structure of widget trees for better maintainability.",Inforwaves/execution-excellence-frontend
2025-10-30,Refactor date picker imports to avoid naming conflicts and update dependencies in pubspec.yaml and pubspec.lock,Inforwaves/execution-excellence-frontend
2025-10-30,"Update Android Gradle settings and dependencies; bump Flutter SDK and Dart SDK versions

- Refactored `settings.gradle` to use plugin management and include Flutter tools.
- Updated `pubspec.lock` with new package versions and SHA256 checksums.
- Added new dependencies: `leak_tracker`, `leak_tracker_flutter_testing`, and `leak_tracker_testing`.
- Bumped Dart SDK version to `>=3.8.0-0 <4.0.0` and Flutter SDK version to `>=3.18.0-18.0.pre.54`.
- Incremented app version from `1.5.12+22` to `1.5.12+23` in `pubspec.yaml`.",Inforwaves/execution-excellence-frontend
2025-08-11,"Add token storage on OTP verification success

- Save verification token to SharedPreferences on successful OTP verification
- Add debug logging for token save operation
- Ensure SplashScreen can detect logged-in users on app restart
- Complete authentication flow with proper token persistence",Inforwaves/quiz-app
2025-08-11,"Refactor DI and app providers to wire VerifyBloc globally

Register VerifyBloc in app root with GetIt
Ensure verify feature dependencies are resolved in service locator
Keep AuthBloc dedicated to Send OTP",Inforwaves/quiz-app
2025-08-07,"Refactor authentication architecture to implement feature-based CRUD separation.
- Separate OTP verification logic from authentication feature into dedicated authentication-verify feature
- Remove verifyOtp operations from authentication feature (repository, datasource, usecase, bloc)
- Create complete authentication-verify feature with clean architecture layers:
  * Domain: entities, repositories, usecases (verify OTP, resend OTP)
  * Data: models, datasources, repository implementations with proper error handling
  * Presentation: dedicated VerifyBloc with comprehensive state management
- Update authentication-verify page to use new VerifyBloc instead of AuthBloc
- Update service locator (dependency injection) to register new authentication-verify dependencies
- Remove verify_otp_usecase.dart from authentication feature
- Update AuthBloc constructor to remove verifyOtpUseCase parameter
- Implement proper separation of concerns following feature-based CRUD approach
- Each feature now handles its own specific operations:
  * Authentication feature: Send OTP operations only
  * Authentication-verify feature: Verify OTP and resend OTP operations only
- Add comprehensive error handling with NetworkFailure and ServerFailure types
- Maintain clean architecture principles across both features
- Update imports and dependencies to reflect new architecture",Inforwaves/quiz-app
2025-08-07,"Add  repository interfaces for quiz domain

- Create QuizRepository with full CRUD operations and filtering
- Add QuizAttemptRepository for session and progress management
- Implement QuizResultRepository with analytics and leaderboards
- Add PaymentRepository for quiz purchase and payment processing",Inforwaves/quiz-app
2025-08-07,"Add comprehensive quiz domain entities with Clean Architecture

- Create QuizEntity with pricing, statistics, and status management
- Add QuestionEntity supporting multiple question types and validation
- Implement QuizAttemptEntity for session tracking and progress management
- Add UserAnswerEntity for detailed answer analytics and scoring",Inforwaves/quiz-app
2025-08-06,"Refactor authentication verification screen with improved OTP handling

- Add country code display in verification message
- Update OTP input fields with automatic focus
- Add resend OTP functionality with proper event handling
- Fix constructor to properly accept and use country code parameter
- Improve UI layout with responsive OTP input boxes
- Connect verify button to BLoC pattern instead of direct navigation""",Inforwaves/quiz-app
2025-08-06,"Fix authentication page BLoC integration

- Connect Continue button to BLoC instead of direct navigation
- Add BlocBuilder for loading state management
- Fix navigation to use correct AuthVerifyScreen class
- Implement proper error handling with SnackBar messages",Inforwaves/quiz-app
2025-08-06,"Add BLoC pattern and dependency injection for authentication

- Set up service locator with GetIt
- Create AuthBloc with events and states
- Configure Dio HTTP client
- Update main.dart with BLoC providers",Inforwaves/quiz-app
2025-08-06,"Implement data layer for authentication with API integration

- Add UserModel with JSON serialization and entity conversion
- Create AuthRemoteDataSource for OTP send and verify API calls
- Implement AuthRepositoryImpl with comprehensive error handling
- Add DioException mapping to domain failures
- Structure data layer following Clean Architecture principles
- Integrate Dio HTTP client for authentication endpoints",Inforwaves/quiz-app
2025-08-06,"Add Clean Architecture domain layer for authentication feature

- Create user entity with phone number and verification status
- Implement auth repository interface with OTP operations
- Add send OTP and verify OTP use cases with proper error handling
- Set up core infrastructure with failures and base use case classes
- Structure domain layer following Clean Architecture principles
- Prepare foundation for BLoC pattern implementation",Inforwaves/quiz-app
2025-08-06,Update Gradle wrapper and dependencies.,Inforwaves/quiz-app
2025-08-07,env example changed for my local dev,Inforwaves/viral-networks-be
2025-08-05,"Configure backend for safe local development environment

- Add local environment configuration with isolated database settings
- Modify Firebase authentication service to handle missing credentials gracefully
- Update database connection to use localhost instead of production settings
- Add error handling for Firebase initialization in development mode
- Create local development database name to prevent production conflicts
- Configure Docker services for local PostgreSQL, Adminer, and Maildev
- Set up database migrations and seed data for local environment
- Ensure all external services point to localhost for development safety",Inforwaves/viral-networks-be
2026-01-02,fix: Handle unassigned paper grades with `gradeId = 0` in filtering and safely manage null grade/medium/subject relations in paper details.,Inforwaves/viral-networks-be
2026-01-02,feat: allow paper grade filter to match null grade IDs,Inforwaves/viral-networks-be
2025-11-21,feat: Implement mock OTP functionality for app store reviewers and normalize phone number handling,Inforwaves/viral-networks-be
2025-11-18,"Merge pull request #154 from Inforwaves/subStatus

Sub status",Inforwaves/viral-networks-be
2025-11-18,Refactor code structure for improved readability and maintainability,Inforwaves/viral-networks-be
2025-11-18,feat: Add subscription status endpoint and enhance unsubscribe response,Inforwaves/viral-networks-be
2025-10-09,"chore: Update Android build configuration, permissions, and security settings for improved performance and compatibility",Inforwaves/viral-networks-fe
2025-10-09,chore: Update Android SDK versioning in build.gradle and refresh pubspec.lock dependencies,Inforwaves/viral-networks-fe
2025-09-04,refactor: Update email existence check logic in MobileNumberRepoImpl for clarity and future compatibility,Inforwaves/viral-networks-fe
2025-09-04,refactor: Update email existence check logic in MobileNumberRepoImpl for future compatibility,Inforwaves/viral-networks-fe
2025-09-04,refactor: Simplify error handling logic for email existence in MobileNumberRepoImpl and update mock response formatting,Inforwaves/viral-networks-fe
2025-09-04,feat: Enhance email error handling in MobileNumberRepoImpl and improve dialog management in SignUp page,Inforwaves/viral-networks-fe
2025-09-04,"Update lib/features/signup-mobilenumber/data/repository/mobilenumber_repo_impl.dart

Co-authored-by: Copilot <[email]>",Inforwaves/viral-networks-fe
2025-09-04,"chore: Update compileSdk and targetSdk to 35, and adjust gradle.properties for compatibility",Inforwaves/viral-networks-fe
2025-09-03,refactor: Clean up error handling logic and improve readability in MobileNumberRepoImpl,Inforwaves/viral-networks-fe
