date,message,repo
2025-09-03,feat: Add email existence error handling and messages for sign-up process,Inforwaves/viral-networks-fe
2025-09-03,"Refactor MobileNumberRepoImpl to handle specific error for existing phone numbers and improve error handling in SignUp page

- Enhanced postMobileNumber method to return specific error for 'phoneAlreadyExists' scenario.
- Updated error handling in SignUp page to display appropriate messages based on mobile number existence.
- Cleaned up code formatting and improved readability across both MobileNumberRepoImpl and SignUp page.",Inforwaves/viral-networks-fe
2025-09-03,chore: Update dependencies and configurations for compatibility with Java 21 and Gradle 8.3,Inforwaves/viral-networks-fe
2025-11-14,Merge branch 'dev' into SignUpFix,Inforwaves/viral-networks-fe
2025-10-27,fix: Update artifact list format in GitHub Actions and set explicit NDK version for consistency,Inforwaves/viral-networks-fe
2025-10-24,fix: Correct minSdkVersion assignment in build.gradle and update kotlin daemon options in gradle.properties,Inforwaves/viral-networks-fe
2025-10-24,chore: Update dependencies and configurations for improved performance and compatibility,Inforwaves/viral-networks-fe
2025-08-07,"Update Android Gradle plugin and dependencies, upgrade Flutter SDK compatibility, and add URL launcher plugin",Inforwaves/viral-networks-fe
2025-11-14,Merge branch 'main' into dev,Inforwaves/viral-networks-fe
2025-11-14,"Merge pull request #82 from Inforwaves/SignUpFix

chore: Update dependencies and configurations for improved performancâ€¦",Inforwaves/viral-networks-fe
2025-11-14,fix: clean up unused imports and debug print statements in subscription repository,Inforwaves/viral-networks-fe
2025-11-14,"Refactor API response handling and update models for IdeaMart OTP verification

- Simplified response mapping in ProfileEditApiService and ProfilePicUploadApiService by directly assigning the fetched data.
- Updated SubMobileNumberIdeaMartApiService to use the new IdeaMartOtpResponseModel for handling OTP responses.
- Enhanced error handling in SubMobileNumberRepoImpl to provide more detailed feedback based on API responses.
- Added new models for IdeaMart OTP verification and response to improve data structure and clarity.
- Cleaned up code formatting and improved readability across multiple files.",Inforwaves/viral-networks-fe
2025-11-14,"feat: integrate IdeaMart API for non-Mobitel operator subscriptions

- Add IdeaMart endpoints (/api/ideamart/subscribe, /api/ideamart/submitPin)
- Create IdeaMart remote data sources and register in DI
- Route non-Mobitel numbers (077, 076, 074, etc.) to IdeaMart API
- Update UI to handle IdeaMart responses with platform=""ideamart""
- Simplify operator routing logic (Mobitel vs non-Mobitel)

BREAKING CHANGE: Non-Mobitel subscriptions now use IdeaMart instead of IdeaBiz",Inforwaves/viral-networks-fe
2025-10-27,chore: Update version to 1.0.9+23 and downgrade flutter_uxcam dependency to 2.5.8,Inforwaves/viral-networks-fe
2025-10-27,chore: Update dependencies and Gradle configurations for improved compatibility,Inforwaves/viral-networks-fe
2025-11-21,fix: increment version to 1.0.11+26 in pubspec.yaml,Inforwaves/viral-networks-fe
2025-11-21,fix: streamline method signatures in API services for improved readability,Inforwaves/viral-networks-fe
2025-11-21,fix: update API response types to use dynamic for flexibility in profile-related services,Inforwaves/viral-networks-fe
2025-11-21,fix: update data mapping in API services for better JSON handling,Inforwaves/viral-networks-fe
2025-11-20,fix: update dependencies and SSL handling for Dio; increment version to 1.0.10+25,Inforwaves/viral-networks-fe
2025-11-14,Merge branch 'main' into ideamart,Inforwaves/viral-networks-fe
2025-11-14,"Merge pull request #84 from Inforwaves/dev

Dev",Inforwaves/viral-networks-fe
2025-11-14,fix: update version number to 1.0.8+23 in pubspec.yaml,Inforwaves/viral-networks-fe
2025-11-21,fix: downgrade flutter_uxcam dependency to version 2.5.8,Inforwaves/viral-networks-fe
2025-11-21,"Merge pull request #86 from Inforwaves/ideamart

Ideamart",Inforwaves/viral-networks-fe
2025-11-14,fix: add core library desugaring dependency to build.gradle,Inforwaves/viral-networks-fe
2025-11-14,"Merge pull request #85 from Inforwaves/ideamart

fix: update version number to 1.0.8+23 in pubspec.yaml",Inforwaves/viral-networks-fe
2025-09-02,refactor: Improve code formatting and error handling for mobile number submission,Inforwaves/viral-networks-fe
2025-09-02,feat: Enhance phone number handling with specific error messages for existing numbers.,Inforwaves/viral-networks-fe
2025-09-02,chore: Update dependencies and Gradle configurations,Inforwaves/viral-networks-fe
2026-01-13, bump version,Inforwaves/xamit-app-frontend
2026-01-12,"feat: implement limited credit trial flow
- Remove credits navigation tab and credits page from layout
- Restore ""Required Credits"" display and validation in PaperDetailPage
- Fix async purchase flow to consume credits before quiz start
- Add ""Credits will be reset in every Monday"" message for insufficient credits
- Restore credit balance display in HomeBannerWidget
- Cleanup unused code in CreditsAndroidPage",Inforwaves/xamit-app-frontend
2026-01-09,"fix(android): resolve 'Ash Screen' and 'Stuck Spinner' in Credits page

- Implemented ValueNotifier for 'Purchase Points' dropdown to ensure reactive UI updates (fixes stuck spinner).
- Added robust null checks for transaction lists to prevent background page crashes.
- Hardened RegExp matching and list lookups with safe fallbacks to handle malformed product data.
- Removed unused imports.
- Verified against build 1.2.12+45.",Inforwaves/xamit-app-frontend
2026-01-09,"feat: implement separate Android credits page with RevenueCat

- Add CreditsAndroidPage for Android specific credit purchase flow

- Update Layout to conditionally render credits page based on platform

- Bump app version to 1.2.12+45

- Remove duplicate comments in main.dart",Inforwaves/xamit-app-frontend
2026-01-06,feat: centralize error message handling with a new utility and enhance the credits view's error display.,Inforwaves/xamit-app-frontend
2026-01-06,"refactor: Reimplement credits page with new state management, payment gateway assets, and dependency updates.",Inforwaves/xamit-app-frontend
2026-01-06,chore: increment build number,Inforwaves/xamit-app-frontend
2026-01-06,fix: Add request timeouts to API calls and mounted checks before setState calls.,Inforwaves/xamit-app-frontend
2026-01-06,"fix: Add RevenueCat ProGuard rules, remove duplicate payment config fetch, and enhance transaction fetching with robust error handling and state management.",Inforwaves/xamit-app-frontend
2026-01-06,"build: Refactor OneSignal Info.plist handling, add `ITSAppUsesNonExemptEncryption` to main Info.plist, include development export options, and increment app version.",Inforwaves/xamit-app-frontend
2026-01-05,deps: remove unused iOS plugins and update RevenueCat SDK dependencies.,Inforwaves/xamit-app-frontend
2026-01-05,feat: display a message when no payment methods are available and remove a redundant SizedBox.,Inforwaves/xamit-app-frontend
2026-01-02,feat: Enhance credits view to display package availability warnings and refine package selection logic.,Inforwaves/xamit-app-frontend
2026-01-02,feat: Add RevenueCat test store configuration and update app version.,Inforwaves/xamit-app-frontend
2025-12-31,"chore: Bump app version, update default API base URL, and set RevenueCat log level to error.",Inforwaves/xamit-app-frontend
2025-12-29,chore: add release signing configuration to debug build type,Inforwaves/xamit-app-frontend
2025-12-29,chore: Adjust default API base URL and temporarily disable test store mode UI in credits.,Inforwaves/xamit-app-frontend
2025-12-29,refactor: rename credit package identifiers from `credits_` to `credit_bundle_`.,Inforwaves/xamit-app-frontend
2025-12-19,"feat: Add Android billing permission, implement RevenueCat login with user ID, and enhance the test store UI.",Inforwaves/xamit-app-frontend
2025-12-18,"feat: Add RevenueCat sandbox mode detection, enhance purchase error handling, and improve initialization robustness.",Inforwaves/xamit-app-frontend
2025-12-11,feat: Update Kotlin Android plugin and externalize base URL configuration using environment variables.,Inforwaves/xamit-app-frontend
2025-12-11,"Refactor: Replace `print` with `debugPrint`, enhance payment flow with dialog dismissal and unsupported method alert, and improve RevenueCat error reporting.",Inforwaves/xamit-app-frontend
2025-12-11,"Update android/settings.gradle

Co-authored-by: Copilot <[email]>",Inforwaves/xamit-app-frontend
2025-12-11,"Update lib/util/base.dart

Co-authored-by: Copilot <[email]>",Inforwaves/xamit-app-frontend
2025-12-11,"Update lib/presentation/views/credits.dart

Co-authored-by: Copilot <[email]>",Inforwaves/xamit-app-frontend
2025-12-11,"Update lib/main.dart

Co-authored-by: Copilot <[email]>",Inforwaves/xamit-app-frontend
2025-12-11,chore: bump app version to 1.2.11+38,Inforwaves/xamit-app-frontend
2025-12-09,refactor: Unify Stripe payment processing for both Android and iOS by removing platform-specific payment conditions.,Inforwaves/xamit-app-frontend
2025-12-09,feat: Add multi-gateway payment selection and dynamically display points based on the chosen gateway.,Inforwaves/xamit-app-frontend
2025-12-09,"feat: Implement dynamic payment configurations for credit packages by adding a new model, API endpoint, and integrating them into the credits view.",Inforwaves/xamit-app-frontend
2025-12-08,feat: Display purchase points option and loading indicator on all platforms in credits view.,Inforwaves/xamit-app-frontend
2025-12-08,feat: Integrate RevenueCat for Android credit purchases and refactor payment flow to use RevenueCat for Android and Stripe for other platforms.,Inforwaves/xamit-app-frontend
2025-12-06,"feat: Implement platform-specific display for the Credits page and screenshot prevention, and bump app version.",Inforwaves/xamit-app-frontend
2025-12-06,"feat: Initialize Android platform, deduplicate paper models, and conditionally render UI elements for Android.",Inforwaves/xamit-app-frontend
2025-12-06,feat: disable purchase points UI and reformat payment error handling.,Inforwaves/xamit-app-frontend
2025-11-24,Enhance error handling in payment process and improve user feedback with SnackBars,Inforwaves/xamit-app-frontend
2025-11-24,Fix null safety issues in login.dart and bump version to 1.2.7+34,Inforwaves/xamit-app-frontend
2025-11-24,Refactor splash screen build method for improved readability,Inforwaves/xamit-app-frontend
2025-11-24,Refactor code structure for improved readability and maintainability,Inforwaves/xamit-app-frontend
2025-11-24,Refactor launch screen assets and styles for improved consistency and performance,Inforwaves/xamit-app-frontend
2025-11-24,Change sorting order for feedback and papers from DESC to ASC,Inforwaves/xamit-app-frontend
2025-11-20,Update Info.plist and quiz_screen.dart for improved user messaging; bump version to 1.2.6+33,Inforwaves/xamit-app-frontend
2025-11-20,Remove specific Flutter version from CI workflow to use the stable channel,Inforwaves/xamit-app-frontend
2025-11-20,Update Flutter version to 3.28.2 in CI workflow,Inforwaves/xamit-app-frontend
2025-11-20,"Merge pull request #32 from Inforwaves/orderKey

Order key",Inforwaves/xamit-app-frontend
2025-11-20,Merge branch 'main' into orderKey,Inforwaves/xamit-app-frontend
2025-11-20,change back to prod base url,Inforwaves/xamit-app-frontend
2025-11-20,"Refactor AttemptedPaperCard and PurchasedPaperCard for improved readability and consistency

- Reformatted constructor parameters for better alignment.
- Updated padding and layout structure in build methods for clarity.
- Enhanced subtitle sections with consistent styling and layout.
- Removed redundant code and improved widget organization.",Inforwaves/xamit-app-frontend
2025-11-20,Refactor API header management and improve error handling in various views; ensure proper state management in async operations.,Inforwaves/xamit-app-frontend
2025-11-20, Update dialog messages to reflect 'Submit Paper' instead of 'Submit Quiz'. Change base URL in Base class to staging environment. Update version number in pubspec.yaml.,Inforwaves/xamit-app-frontend
2025-11-18,Update dialog titles and messages to reflect 'Submit Paper' instead of 'Submit Quiz',Inforwaves/xamit-app-frontend
2025-11-18,"Refactor ViewPapersPage: Clean up code formatting, improve readability, and enhance search functionality. Adjusted API call structure for better clarity and consistency. Updated UI components for a more streamlined layout and user experience.",Inforwaves/xamit-app-frontend
2025-11-18,Refactor Android app configuration and update models for orderKey support,Inforwaves/xamit-app-frontend
2025-10-31,Implement SplashScreen with redirect to HomePage and update main.dart to use SplashScreen,Inforwaves/xamit-app-frontend
2025-10-30,"Merge pull request #29 from Inforwaves/flutterversionChange

Flutterversion change",Inforwaves/xamit-app-frontend
2025-10-30,Update Flutter version specification in CI workflow,Inforwaves/xamit-app-frontend
2025-10-30,"Update Flutter version to 3.27.0, including Dart 3.9.0+",Inforwaves/xamit-app-frontend
2025-10-29,"Merge pull request #28 from Inforwaves/UtagFix

Utag fix",Inforwaves/xamit-app-frontend
2025-10-29,Merge branch 'main' into UtagFix,Inforwaves/xamit-app-frontend
2025-10-29,Bump version to 1.2.4+31,Inforwaves/xamit-app-frontend
2025-10-29,Update compileSdkVersion and targetSdkVersion to 35; remove package attribute from AndroidManifest.xml,Inforwaves/xamit-app-frontend
2025-10-29,Refactor GetStartedPage for improved readability and consistency; streamline SIM country code handling and UI layout,Inforwaves/xamit-app-frontend
2025-10-29,Refactor YoutubePlayerController handling to improve null safety and state management,Inforwaves/xamit-app-frontend
2025-10-29,"Refactor API calls and improve code readability

- Updated HTTP GET and POST requests in base_data.dart to enhance readability by formatting headers and body parameters.
- Modified function signatures to use multi-line parameters for better clarity.
- Integrated Markdown rendering in choice_button.dart and feedback_button.dart for improved text formatting.
- Enhanced the attempt_feedback.dart view to support Markdown for question text.
- Improved credits.dart layout and transaction handling for better user experience.
- Added a new extension method to convert HTML underline tags to Markdown format in extensions.dart.",Inforwaves/xamit-app-frontend
2025-10-14,Enhance token management and error handling in payment process; add NDK configuration and legacy packaging options,Inforwaves/xamit-app-frontend
2025-10-13,"Add ProGuard rules for Stripe, React Native SDK, and Flutter; disable resource shrinking and minification in release build",Inforwaves/xamit-app-frontend
2025-10-08,"Refactor Gradle build scripts: replace GradleException with FileNotFoundException for missing Flutter SDK, streamline Kotlin JVM target alignment, and remove unused init.gradle file.",Inforwaves/xamit-app-frontend
2025-10-08,Align Kotlin JVM target with Java version and update purchases_flutter dependency to version 8.11.0,Inforwaves/xamit-app-frontend
2025-10-08,Remove modal_progress_hud_nsn plugin references and update its version in pubspec.yaml and pubspec.lock,Inforwaves/xamit-app-frontend
2025-10-08,Ensure consistent JVM target for Java and Kotlin in build configuration,Inforwaves/xamit-app-frontend
2025-10-08,Add init.gradle for namespace handling and update build configurations,Inforwaves/xamit-app-frontend
2025-10-08,Update Gradle version to 8.7 and Kotlin plugin version to 1.9.20; remove unused Kotlin dependency,Inforwaves/xamit-app-frontend
2025-10-08,Add Kotlin support and update Gradle version to 8.3,Inforwaves/xamit-app-frontend
2025-10-08,Refactor code structure for improved readability and maintainability,Inforwaves/xamit-app-frontend
2025-11-24,"Merge pull request #34 from Inforwaves/moduleOrderSplashScreen

Fix null safety issues in login.dart and bump version to 1.2.7+34",Inforwaves/xamit-app-frontend
2025-11-24,"Merge pull request #33 from Inforwaves/moduleOrderSplashScreen

Module order splash screen",Inforwaves/xamit-app-frontend
2025-11-18,"feat: add scripts to fix and update orderKey for grades and modules

- Implemented fix-grade-order.js to reorder grades based on numeric values extracted from grade text.
- Created update-orderkeys.js to update orderKey for grades and modules where orderKey is 0 or NULL.
- Added SQL script update-orderkeys.sql for batch updating orderKey in the database.
- Developed update-orderkeys.ts using TypeORM for updating orderKey in a more structured way with entity management.",Inforwaves/xamit_rest_api
2025-11-18,Add orderKey property to CreateGradeDto and Grade entity for sorting,Inforwaves/xamit_rest_api
2025-12-30,feat: rename project in package.json and remove 20 and 200 point payment packages from migration.,Inforwaves/xamit_rest_api
2025-12-29,feat: add idempotency check to prevent duplicate transaction processing and enhance logging,Inforwaves/xamit_rest_api
2025-12-18,"feat: Enhance RevenueCat webhook processing with detailed logging, improved token validation, support for initial purchases, and environment configuration.",Inforwaves/xamit_rest_api
2025-12-15,Merge branch 'paymetGatewayLogic' of https://github.com/Inforwaves/xamit_rest_api into paymetGatewayLogic,Inforwaves/xamit_rest_api
2025-12-11,"feat: Allow payment intent creation by package ID or points, refining package selection logic and metadata.",Inforwaves/xamit_rest_api
2025-12-11,"Update src/transactions/transactions.service.ts

Co-authored-by: Copilot <[email]>",Inforwaves/xamit_rest_api
2025-12-11,feat: update payment system config migration to use varchar for gateway and seed initial payment gateway and package data.,Inforwaves/xamit_rest_api
2025-12-11,refactor: Conditionally alter `payment_system_configs.gateway` column and improve error handling.,Inforwaves/xamit_rest_api
2025-12-11,feat: Enhance payment intent validation and migration robustness by preventing data loss and auto-run in production.,Inforwaves/xamit_rest_api
2025-12-09,"feat: Add payment config debug endpoint, update payment gateway column to VARCHAR, and refresh payment seed data with expanded package options.",Inforwaves/xamit_rest_api
2025-12-09,"feat: Add migration to seed payment gateways and packages, and improve point extraction robustness in transaction processing.",Inforwaves/xamit_rest_api
2025-12-09,feat: integrate PaymentModule into various core application modules.,Inforwaves/xamit_rest_api
2025-12-09,feat: Add payment system configuration module with database migration and integrate it into transactions.,Inforwaves/xamit_rest_api
2025-09-25,feat: implement PasswordInput component and replace Input with PasswordInput in forms for enhanced password visibility control,Inforwaves/yeheli-web-admin
2025-09-25,fix: reset default email and password in login form for security,Inforwaves/yeheli-web-admin
2025-09-25,feat: enhance invite expert form validation and email suggestion functionality,Inforwaves/yeheli-web-admin
2025-09-25,feat: add expert assignment dialog with confirmation and preview functionality,Inforwaves/yeheli-web-admin
2025-09-24,fix: enforce categoryId as a required parameter in askQuestion method,Inforwaves/yeheli-web-admin
2025-09-24,refactor: improve type annotations in category normalization logic,Inforwaves/yeheli-web-admin
2025-09-24,feat: add category management functionality with create and delete operations,Inforwaves/yeheli-web-admin
2025-09-24,feat: add profile management functionality with update and change password features,Inforwaves/yeheli-web-admin
2025-09-23,feat: implement change password functionality for experts with validation and API integration,Inforwaves/yeheli-web-admin
2025-09-22,feat: update pending experts API to handle new response format and filter by status,Inforwaves/yeheli-web-admin
2025-09-22,Implement code changes to enhance functionality and improve performance,Inforwaves/yeheli-web-admin
2025-09-18,feat: remove expert management section from Admin dashboard,Inforwaves/yeheli-web-admin
2025-09-18,feat: enhance debug logging for Entra login API with conditional output,Inforwaves/yeheli-web-admin
2025-09-18,feat: add refresh button to various sections in Admin and Expert dashboards for improved data loading,Inforwaves/yeheli-web-admin
2025-09-18,feat: implement expert removal functionality with confirmation dialog and backend integration,Inforwaves/yeheli-web-admin
2025-09-18,feat: enhance expert authentication handling and improve auth store rehydration logging,Inforwaves/yeheli-web-admin
2025-09-18,"Revert ""feat: update API parameter handling to use Promise for ID extraction in multiple routes""

This reverts commit 9d27ab160d8052d9e4bd8a24fa2c53b59e9ca90b.",Inforwaves/yeheli-web-admin
2025-09-18,feat: implement pending invitations feature in AdminDashboard with loading state and error handling,Inforwaves/yeheli-web-admin
2025-09-18,feat: enhance error handling by implementing formatBackendError utility for improved readability,Inforwaves/yeheli-web-admin
2025-09-18,refactor: streamline Azure AD configuration by removing redundant environment variable checks,Inforwaves/yeheli-web-admin
2025-09-18,feat: update login credentials and enhance Microsoft login flow with success message,Inforwaves/yeheli-web-admin
2025-09-18,feat: validate Azure AD client configuration and improve error handling,Inforwaves/yeheli-web-admin
2025-09-18,"feat: update login credentials and improve Microsoft login flow

- Changed default email and password in the login page to ""expert@example.com"" and ""secret"".
- Simplified Microsoft login handling by removing unnecessary success check.
- Updated demo login information displayed on the login page.
- Added new SVG logo for branding.",Inforwaves/yeheli-web-admin
2025-09-17,feat: update API parameter handling to use Promise for ID extraction in multiple routes,Inforwaves/yeheli-web-admin
2025-09-16,"Refactor: Remove expert approval, pending, and registration APIs; implement expert invitation and password setup functionality

- Deleted the expert approval and pending expert retrieval APIs to streamline admin operations.
- Removed the expert registration API and associated logic from the auth hook.
- Introduced a new API for inviting experts with necessary fields and admin authentication.
- Added a password setup API for new experts, allowing them to set their password via a secure hash.
- Created a new Setup Password page for user experience, including validation for password strength and confirmation.
- Updated the expert dashboard to reflect changes in authentication and loading states.
- Enhanced error handling and logging across the authentication and API layers.",Inforwaves/yeheli-web-admin
2025-09-15,feat: enhance admin dashboard with initial loading state management and data fetching improvements,Inforwaves/yeheli-web-admin
2025-09-15,"feat: remove deprecated phone OTP request and verification routes, and clean up related code",Inforwaves/yeheli-web-admin
2025-09-15,feat: enhance admin dashboard with pagination and improved data loading for questions and answers,Inforwaves/yeheli-web-admin
2025-09-12,feat: implement phone OTP request and verification flow in AskPage component,Inforwaves/yeheli-web-admin
2025-09-11,feat: implement answer counts API endpoint and refactor answer retrieval logic in admin dashboard,Inforwaves/yeheli-web-admin
2025-09-11,"feat: enhance admin dashboard with answer review functionality, including status tracking and loading states",Inforwaves/yeheli-web-admin
2025-09-11,"feat: enhance message and thread filtering capabilities, add expert thread retrieval",Inforwaves/yeheli-web-admin
2025-09-11,feat: Enhance role-based access control and normalize message types in API responses,Inforwaves/yeheli-web-admin
2025-09-10,feat: Implement idToken re-exchange fallback in authentication flow and retain idToken in session,Inforwaves/yeheli-web-admin
2025-09-10,feat: Add user management functionality to admin dashboard with user activation/deactivation and loading state,Inforwaves/yeheli-web-admin
2025-09-10,feat: Implement user management API with role-based access and status update functionality,Inforwaves/yeheli-web-admin
2025-09-10,"Refactor authentication handling and API routes for admin and expert roles

- Unified authentication checks using `getAuthenticatedUser` across admin and expert API routes.
- Updated admin routes to use new authentication utility and improved error handling.
- Enhanced expert routes to ensure proper role checks and token usage.
- Added new API endpoints for reviewing answers and updating expert statuses.
- Improved logging for better debugging and monitoring of API requests.
- Ensured backward compatibility for existing parameters in assignment routes.
- Cleaned up unused session checks and streamlined authorization header management.",Inforwaves/yeheli-web-admin
2025-09-09,"Refactor expert question handling to thread management

- Updated the GET endpoint for expert questions to fetch assigned threads based on expert ID.
- Changed the response structure from questions to threads in the ExpertDashboard component.
- Modified the reply functionality to handle thread replies instead of question replies.
- Adjusted the user role checks to use role IDs instead of names for consistency.
- Implemented new API routes for admin category management, thread assignment, and statistics retrieval.
- Enhanced error handling and logging for better debugging.
- Updated TypeScript types to reflect changes in the data model, including threads and messages.",Inforwaves/yeheli-web-admin
2025-09-09,feat: Enhance admin dashboard with role-based access control and loading/error handling,Inforwaves/yeheli-web-admin
2025-09-09,"feat: Implement admin dashboard for managing experts and questions

- Extend session types in auth.ts to include user role and provider information.
- Create AdminDashboard component for admin functionalities including viewing pending and active experts, and managing questions.
- Add API routes for approving experts, fetching active and pending experts, and retrieving questions.
- Implement ExpertDashboard for experts to view assigned questions and submit replies.
- Create PendingApprovalPage to inform users about their registration status.",Inforwaves/yeheli-web-admin
2025-09-09,"feat: implement UI components for input, label, select, separator, sheet, sonner, switch, table, tabs, textarea
feat: add authentication hooks and API service for user management
feat: integrate NextAuth for Azure AD authentication
chore: set up Zustand store for global state management
chore: define TypeScript types for user and API responses
chore: configure TypeScript settings for the project",Inforwaves/yeheli-web-admin
2025-10-23,feat: implement hash verification for setup password flow and handle user activation status,Inforwaves/yeheli-web-admin
2025-10-22,refactor: remove debugging information from authentication flow in Admin and Login pages,Inforwaves/yeheli-web-admin
2025-10-20,fix: include questionId in reply requests and improve message filtering logic,Inforwaves/yeheli-web-admin
