date,message,repo
2025-10-20,"Enhance Expert Dashboard and API for Improved Message Handling

- Updated API endpoints to support filtering of expert threads based on query parameters.
- Improved message normalization in API responses to handle message types and sorting.
- Refactored ExpertDashboard component to utilize memoization for performance optimization.
- Added logic to manage conversation entries, including distinguishing between bot-generated and user messages.
- Enhanced UI to display conversation history with improved layout and information clarity.
- Implemented new state management for pending, approved, and rejected answers with better sorting and display.
- Introduced helper functions for question previews and message type handling.
- Updated Message type to include `isBotGenerated` property for better message categorization.",Inforwaves/yeheli-web-admin
2025-09-29,"Refactor Expert Dashboard: Implement responsive tabs and dropdown for mobile, enhance layout, and improve thread management features",Inforwaves/yeheli-web-admin
2025-09-29,fix: remove duplicate @types/node entry from dependencies in package.json,Inforwaves/yeheli-web-admin
2025-09-29,"chore: update dependencies and improve package.json formatting

- Updated @types/node from ^20 to ^24.5.2 in package.json and yarn.lock
- Updated undici-types from ~6.21.0 to ~7.12.0 in yarn.lock
- Added tw-animate-css to dependencies in package.json
- Cleaned up formatting in package.json for better readability",Inforwaves/yeheli-web-admin
2025-09-29,fix: format package.json for better readability; adjust indentation for dependencies,Inforwaves/yeheli-web-admin
2025-09-29,fix: update ESLint configuration to lower warnings for TypeScript and React rules; modify Next.js config for build error handling; adjust package.json scripts for build process,Inforwaves/yeheli-web-admin
2025-09-29,fix: add typescript as a dependency in package.json,Inforwaves/yeheli-web-admin
2025-10-23,"Merge pull request #3 from Inforwaves/expertConversation

Expert conversation",Inforwaves/yeheli-web-admin
2025-09-18,feat: add getPendingInvites endpoint and fix husky pre-commit hook,Inforwaves/yeheli-web-be
2025-09-17,"Merge pull request #7 from Inforwaves/feat/superAdminUI

Feat/super admin UI",Inforwaves/yeheli-web-be
2025-09-17,"Merge pull request #5 from Inforwaves/feat/inviteExperts

feat: implement expert invitation functionality with email notifications",Inforwaves/yeheli-web-be
2025-09-16,feat: implement expert invitation functionality with email notifications,Inforwaves/yeheli-web-be
2025-09-12,feat: update OTP generation and verification to use 4-digit format,Inforwaves/yeheli-web-be
2025-09-11,feat: add message filtering capabilities and answer counts by status,Inforwaves/yeheli-web-be
2025-09-11,"feat: enhance message and thread filtering capabilities, add expert thread retrieval",Inforwaves/yeheli-web-be
2025-09-10,feat: implement phone OTP authentication with request and verification endpoints,Inforwaves/yeheli-web-be
2025-09-10,"Merge pull request #3 from Inforwaves/dev

Dev",Inforwaves/yeheli-web-be
2025-09-10,Merge branch 'feat/superAdminUI' into dev,Inforwaves/yeheli-web-be
2025-09-10,refactor: improve code formatting and readability in various service and controller files,Inforwaves/yeheli-web-be
2025-09-10,feat: add review reason to messages and implement filtering for message queries,Inforwaves/yeheli-web-be
2025-10-21,"feat: add public integration endpoint for FAQ categories

- Change route from categories/integration to integration/categories
- Add integration group to Category.name serialization
- Create public endpoint without authentication for Strapi
- Add test endpoint for diagnostics",Inforwaves/yeheli-web-be
2025-10-21,"feat: add integration and test public controllers, update category exposure groups",Inforwaves/yeheli-web-be
2025-10-20,"feat: add userSeenAt, expertSeenAt, and isBotGenerated fields to message queries",Inforwaves/yeheli-web-be
2025-09-26,feat(stats): enhance stats response to include expert specialization counts,Inforwaves/yeheli-web-be
2025-09-25,"feat(users): update user data to nullify email, phone, and entraId on removal",Inforwaves/yeheli-web-be
2025-09-24,"Merge pull request #12 from Inforwaves/passwordChange

Password change",Inforwaves/yeheli-web-be
2025-09-24,Merge branch 'dev' into passwordChange,Inforwaves/yeheli-web-be
2025-09-24,feat(categories): implement findAll method for categories retrieval,Inforwaves/yeheli-web-be
2025-09-23,feat(admin): describe what you changed,Inforwaves/yeheli-web-be
2025-09-23,feat(auth): implement change password functionality with validation,Inforwaves/yeheli-web-be
2025-09-22,fix(controller): add versioning to HomeController,Inforwaves/yeheli-web-be
2025-10-23,feat: add verify setup hash endpoint and service method,Inforwaves/yeheli-web-be
2025-10-21,"Merge pull request #23 from Inforwaves/bot-messages

Bot messages",Inforwaves/yeheli-web-be
2025-10-23,feat: enhance email templates with updated styles and structure,Inforwaves/yeheli-web-be
2025-10-23,"Merge pull request #25 from Inforwaves/bugFixes

feat: add verify setup hash endpoint and service method",Inforwaves/yeheli-web-be
2025-09-26,style: format imports for better readability in categories integration controller,Inforwaves/yeheli-web-be
2025-09-26,feat(categories): add categories integration endpoint with response DTO,Inforwaves/yeheli-web-be
2025-09-09,"Merge pull request #1 from Inforwaves/feat/microsoft-auth to adminDashboard

Feat/microsoft auth",Inforwaves/yeheli-web-be
2025-09-09,feat: enhance user seed service to include email and password for admin accounts,Inforwaves/yeheli-web-be
2025-09-08,"feat: add findAll endpoints for categories, threads, and messages",Inforwaves/yeheli-web-be
2025-10-02,feat: add CategoriesIntegrationController and integrate strapi API key validation,Inforwaves/yeheli-web-be
2025-09-23,"feat(i18n): enhance UI with friendly fields for blog and hero sections, and update login modal content",Inforwaves/yeheli-web-fe
2025-09-22,fix(ui): improve loading state display in StatsSectionStrapi component,Inforwaves/yeheli-web-fe
2025-09-22,refactor: streamline stats fetching and update display logic,Inforwaves/yeheli-web-fe
2025-09-22,"Refactor layout and remove unused components

- Updated layout.tsx to replace FooterStrapi with Footer component.
- Deleted BlogSection and FeaturedPost components as they are no longer needed.
- Removed FaqSection, FooterStrapi, HeaderStrapi, HeroSection, HiworksSectionStrapi, LogoCarousel, and StatsSection components due to redundancy or migration to new implementations.",Inforwaves/yeheli-web-fe
2025-09-09,"Merge pull request #15 from Inforwaves/strapiNew

Strapi new",Inforwaves/yeheli-web-fe
2025-09-09,refactor: clean up imports and improve type definitions in various components,Inforwaves/yeheli-web-fe
2025-09-09,"Merge pull request #14 from Inforwaves/sanuli-ui-changes

Sanuli UI changes",Inforwaves/yeheli-web-fe
2025-09-09,feat: integrate Header component into LocaleLayoutStrapi and update Header import,Inforwaves/yeheli-web-fe
2025-09-02,feat: integrate FaqSectionStrapi component and update FAQ data fetching logic,Inforwaves/yeheli-web-fe
2025-09-01,feat: add logging for logo carousel data fetching and processing,Inforwaves/yeheli-web-fe
2025-09-01,feat: add TestStrapi component to fetch and display hero section data from Strapi API,Inforwaves/yeheli-web-fe
2025-09-01,"Implement Strapi integration for Header, Footer, Blog, Hiworks, and Locale layout components",Inforwaves/yeheli-web-fe
2025-09-01,"Add HeroSection, LogoCarousel, and StatsSection components with Strapi integration",Inforwaves/yeheli-web-fe
2025-08-28,"Streamline imports, enhance navigation label handling, and improve fallback logic for translations",Inforwaves/yeheli-web-fe
2025-08-28,Update ChatbotSection styles and iframe scaling; adjust LogoCarousel padding,Inforwaves/yeheli-web-fe
2025-08-28,Refactor Home component: comment out unused sections and implement redirect to '/en',Inforwaves/yeheli-web-fe
2025-08-28,Add React Suspense for lazy loading of LocaleSwitcher.,Inforwaves/yeheli-web-fe
2025-08-28,"Merge pull request #10 from Inforwaves/language

Refactor internationalization handling: update translation key usage â€¦",Inforwaves/yeheli-web-fe
2025-08-28,"Refactor internationalization handling: update translation key usage in FaqSection, improve locale switching logic in LocaleSwitcher, and streamline form submission in LoginModal for better clarity and performance.",Inforwaves/yeheli-web-fe
2025-08-28,"Merge pull request #9 from Inforwaves/language

Language",Inforwaves/yeheli-web-fe
2025-08-28,Merge branch 'test-dev' into language,Inforwaves/yeheli-web-fe
2025-08-27,"Implementlanguages across components: update FAQ, footer, Hiworks, and stats sections for localization; add translations for English, Sinhala, and Tamil; refactor message handling for improved clarity and structure.",Inforwaves/yeheli-web-fe
2025-08-27,Implement internationalization enhancements: update middleware and routing for locale management; refactor components for improved localization; add locale switcher and update message files for multiple languages.,Inforwaves/yeheli-web-fe
2025-08-27,Refactor message loading logic for internationalization: streamline message imports and improve code readability; ensure consistent structure across locale files.,Inforwaves/yeheli-web-fe
2025-08-27,"Implement internationalization support: add middleware configuration, update request handling, and create message files for multiple locales.",Inforwaves/yeheli-web-fe
2025-08-27,"Implement internationalization support with next-intl; update routing, request handling, and locale management; add locale-specific components and messages.",Inforwaves/yeheli-web-fe
2025-08-27,Refactor HeroSection component: enhance mobile responsiveness and layout; integrate chat bubble and action links for improved user experience.,Inforwaves/yeheli-web-fe
2025-08-27,"Merge pull request #7 from Inforwaves/Ui-fixes

UI fixes to test-dev",Inforwaves/yeheli-web-fe
2025-08-27,Merge branch 'test-dev' into Ui-fixes,Inforwaves/yeheli-web-fe
2025-08-27,Refactor BlogSection and FeaturedPost components for improved layout and styling; adjust padding and text sizes for better responsiveness.,Inforwaves/yeheli-web-fe
2025-08-27,Refactor HeroSection component: move to new file and enhance layout with ChatBubble,Inforwaves/yeheli-web-fe
2025-08-27,added smooth scrolling and fixed action buttons on hero section.,Inforwaves/yeheli-web-fe
2025-08-26,"Merge pull request #5 from Inforwaves/heroSection

Implement code changes to enhance functionality and improve performance",Inforwaves/yeheli-web-fe
2025-08-26,Implement code changes to enhance functionality and improve performance,Inforwaves/yeheli-web-fe
2025-08-26,"Merge pull request #4 from Inforwaves/heroSection

Refactor SVG icons and update text content",Inforwaves/yeheli-web-fe
2025-08-26,"Refactor SVG icons and update text content

- Updated the call.svg icon with new filter and clip-path IDs, adjusted circle position.
- Replaced the whatsapp.svg icon with a new design and removed gradient definitions.
- Modified the FeaturedPost component to improve text readability by removing unnecessary punctuation.
- Adjusted the HeroSection component to remove unnecessary classes from the Image component for better styling consistency.",Inforwaves/yeheli-web-fe
2025-08-26,"Merge pull request #2 from Inforwaves/heroSection

feat: Add ChatBubble and HeroSection components with responsive design",Inforwaves/yeheli-web-fe
2025-08-26,"feat: Add ChatBubble and HeroSection components with responsive design

- Implemented ChatBubble component with SVG backgrounds for desktop and mobile views.
- Created HeroSection component that utilizes ChatBubble and includes action links.
- Added responsive behavior to adjust layout based on screen size.
- Integrated background image and gradient overlay for improved text readability.",Inforwaves/yeheli-web-fe
2025-08-26,"feat: add BlogSection and FeaturedPost components for blog feature

- Implemented BlogSection component to display featured post and image in a responsive layout.
- Created FeaturedPost component to manage and display post content including title, category, and description.",Inforwaves/yeheli-web-fe
2025-08-26,"Refactor: Move BlogSection, LogoCarousel, and StatsSection components; update imports in Home page",Inforwaves/yeheli-web-fe
2025-08-26,"Merge pull request #1 from Inforwaves/Zijja

Zijja",Inforwaves/yeheli-web-fe
2025-08-26,Merge branch 'test-dev' into Zijja,Inforwaves/yeheli-web-fe
2025-08-26,Add BlogSection component for Breast Cancer Awareness Month,Inforwaves/yeheli-web-fe
2025-08-25,"Implement StatsSection component with updated layout and data
- Add new SVG icons for meditation, mental health, and visitors.",Inforwaves/yeheli-web-fe
2025-08-25,"Add LogoCarousel component with responsive logo slider

- Implemented LogoCarousel component using react-slick for a responsive logo slider.
- Added logos for National Institute of Mental Health, Without Borders, Doc990, Hithawathi, and Dialog.
- Configured slider settings for autoplay and responsiveness across different screen sizes.",Inforwaves/yeheli-web-fe
2025-09-30,fix: downgrade error logging from console.error to console.log to reduce noise,Inforwaves/yeheli-web-fe
2025-09-30,fix: add app_location parameter to close pull request job in Azure workflow,Inforwaves/yeheli-web-fe
2025-09-30,fix: add missing Azure Static Web Apps API token to close PR job,Inforwaves/yeheli-web-fe
2025-09-29,"Merge pull request #32 from Inforwaves/buildFixes

Update Node.js version in package.json from 22.14.0 to 20",Inforwaves/yeheli-web-fe
2025-09-29,Update Node.js version in package.json from 22.14.0 to 20,Inforwaves/yeheli-web-fe
2025-09-29,"Merge pull request #31 from Inforwaves/buildFixes

Enhance fetchFromStrapi function to support custom fetch options and â€¦",Inforwaves/yeheli-web-fe
2025-09-29,Enhance fetchFromStrapi function to support custom fetch options and improve ISR caching behavior,Inforwaves/yeheli-web-fe
2025-09-29,"Merge pull request #30 from Inforwaves/buildFixes

Update Node.js version in CI workflow from 22.14.0 to 20",Inforwaves/yeheli-web-fe
2025-09-29,Update Node.js version in CI workflow from 22.14.0 to 20,Inforwaves/yeheli-web-fe
2025-09-29,"Merge pull request #29 from Inforwaves/buildFixes

Update CI build command to install devDependencies and upgrade @typesâ€¦",Inforwaves/yeheli-web-fe
2025-09-29,Update CI build command to install devDependencies and upgrade @types/node to version 22,Inforwaves/yeheli-web-fe
2025-09-29,"Merge pull request #28 from Inforwaves/buildFixes

Remove duplicate @tailwindcss/postcss dependency from devDependenciesâ€¦",Inforwaves/yeheli-web-fe
2025-09-29,Remove duplicate @tailwindcss/postcss dependency from devDependencies and add it to dependencies,Inforwaves/yeheli-web-fe
2025-09-29,"Merge pull request #27 from Inforwaves/buildFixes

Refactor layout component to improve structure and remove unused fontâ€¦",Inforwaves/yeheli-web-fe
2025-09-29,Refactor layout component to improve structure and remove unused font imports,Inforwaves/yeheli-web-fe
2025-09-26,feat: enhance FAQ category interface by adding source_id property,Inforwaves/yeheli-web-fe
2025-09-26,fix: correct motion component wrapping in Footer for proper animation,Inforwaves/yeheli-web-fe
2025-09-26,"Merge pull request #23 from Inforwaves/fixAiChat

Fix ai chat",Inforwaves/yeheli-web-fe
2025-09-26,Merge branch 'dev' into fixAiChat,Inforwaves/yeheli-web-fe
2025-09-26,refactor: enforce maximum question length and improve error handling in HiworksSections,Inforwaves/yeheli-web-fe
2025-09-26,refactor: enhance error handling and accessibility in HiworksSections and LoginModal components,Inforwaves/yeheli-web-fe
2025-09-26,refactor: update motion easing functions for improved animation consistency,Inforwaves/yeheli-web-fe
2025-09-26,"Enhance UI with Framer Motion animations across multiple components

- Implemented fade-in and scale animations in FaqSectionStrapi for category pills and questions.
- Added motion effects to Footer for smoother transitions.
- Introduced animated header reveal in Header component.
- Enhanced HeroSectionStrapi with background and text animations.
- Applied staggered animations in HiworksSections for message display.
- Integrated motion effects in LocaleSwitcher for a dynamic language selection.
- Improved LogoCarouselStrapi with hover scaling effects.
- Animated StatsSectionStrapi to display statistics with engaging transitions.
- Created a new motion utility file to define reusable animation variants.",Inforwaves/yeheli-web-fe
2025-09-25,refactor: streamline question submission logic and enhance auto-submit functionality,Inforwaves/yeheli-web-fe
2025-09-25,refactor: adjust LocaleSwitcher minimum width for better responsiveness,Inforwaves/yeheli-web-fe
2025-09-25,refactor: update LocaleSwitcher styling for improved visual consistency,Inforwaves/yeheli-web-fe
2025-09-25,"Merge pull request #22 from Inforwaves/fixAiChat

refactor: replace native select with custom Select component for imprâ€¦",Inforwaves/yeheli-web-fe
2025-09-25,refactor: replace native select with custom Select component for improved styling and functionality,Inforwaves/yeheli-web-fe
2025-09-25,"Merge pull request #21 from Inforwaves/fixAiChat

Fix ai chat",Inforwaves/yeheli-web-fe
2025-09-25,refactor: enhance LocaleSwitcher styling and structure for improved UX,Inforwaves/yeheli-web-fe
2025-09-25,refactor: clean up imports and improve type usage across components,Inforwaves/yeheli-web-fe
2025-09-24,"Merge pull request #20 from Inforwaves/feat/backend

refactor: update otp input length to 6",Inforwaves/yeheli-web-fe
2025-09-24,Merge branch 'dev' into feat/backend,Inforwaves/yeheli-web-fe
2025-09-24,"Merge pull request #18 from Inforwaves/feat/expert-chat-integration

Add Parent-iframe communication in chatbot",Inforwaves/yeheli-web-fe
2025-09-24,"Merge pull request #19 from Inforwaves/refactor/cleanUp

Refactor/clean up",Inforwaves/yeheli-web-fe
2025-09-24,feat(ui): enhance header and login modal with Strapi integration and dynamic content,Inforwaves/yeheli-web-fe
2025-08-28,"Merge pull request #12 from Inforwaves/test-dev

Test dev",Inforwaves/yeheli-web-fe
2025-10-22,"Merge pull request #43 from Inforwaves/strapiChnages

Refactor code structure for improved readability and maintainability",Inforwaves/yeheli-web-fe
2025-10-22,Refactor code structure for improved readability and maintainability,Inforwaves/yeheli-web-fe
2025-10-22,"Merge pull request #42 from Inforwaves/strapiChnages

fix: update blog and stats section data structure for consistency",Inforwaves/yeheli-web-fe
2025-10-22,fix: update blog and stats section data structure for consistency,Inforwaves/yeheli-web-fe
2025-10-22,"Merge pull request #38 from Inforwaves/fix/stats-section

fix: simplify Stats interface by removing optional bySpecialization pâ€¦",Inforwaves/yeheli-web-fe
2025-10-21,fix: clarify comment in StatsSectionStrapi for fetching stats data,Inforwaves/yeheli-web-fe
2025-10-21,fix: refactor StatsSectionStrapi to use normalized stats and improve data fetching logic,Inforwaves/yeheli-web-fe
2025-10-21,fix: enhance StatsSectionStrapi to fetch and display dynamic content from Strapi,Inforwaves/yeheli-web-fe
2025-10-21,fix: update API endpoint paths for Strapi v5 compatibility,Inforwaves/yeheli-web-fe
2025-10-21,fix: update API endpoint paths for consistency in Strapi functions,Inforwaves/yeheli-web-fe
2025-08-28,"Fix translation inconsistencies in Sinhala localization: correct spelling of ""à¶ºà·™à·„à·™à¶½à·’"" in header and hero sections.",Inforwaves/yeheli-web-fe
2025-09-01,Refactor layout and page components for improved data handling; enhance FaqSection and HiworksSections with better state management; update Strapi data fetching functions for null safety.,Inforwaves/yeheli-web-fe
2025-09-01,Refactor components to support dynamic data from Strapi; add DebugBadge for development; implement revalidation API; enhance status page for API health checks; update LogoCarousel and StatsSection to accept props; improve type definitions for better TypeScript support.,Inforwaves/yeheli-web-fe
2025-10-22,feat: Update FAQ category schema and synchronization logic to remove localization support and enhance descriptions,Inforwaves/yeheli-web-strapi
2025-10-22,feat: Refactor content type schemas to enhance attributes and remove duplicates,Inforwaves/yeheli-web-strapi
2025-10-21,feat: Enhance AWS S3 configuration with dynamic bucket URL and add CORS support for images and media,Inforwaves/yeheli-web-strapi
2025-10-21,feat: Update stats data structure to use metric keys and enhance descriptions,Inforwaves/yeheli-web-strapi
2025-10-21,feat: Add AWS S3 configuration and ACL handling to environment and plugin settings,Inforwaves/yeheli-web-strapi
2025-10-21,added aws s3 bucket,Inforwaves/yeheli-web-strapi
2025-10-21,"feat: Add Azure Blob Storage integration for Strapi

- Implemented check-upload-config.js to verify Strapi upload configuration and environment variables.
- Created migrate-to-azure.sh for migrating existing media files to Azure Blob Storage.
- Developed setup-azure-container.sh to automate Azure Blob Storage container setup.
- Added test-azure-storage.js to test Azure Blob Storage connection and configuration.
- Introduced verify-azure-setup.sh to validate Azure Storage configuration in Strapi.",Inforwaves/yeheli-web-strapi
2025-10-21,fix: update fetchBackendCategories to make integration key optional and adjust endpoint,Inforwaves/yeheli-web-strapi
2025-10-21,fix: remove deprecated login modal structure and update seeding scripts,Inforwaves/yeheli-web-strapi
2025-10-21,fix: update Buildx setup to use version 3 and clarify configuration,Inforwaves/yeheli-web-strapi
2025-10-20,"Merge pull request #6 from Inforwaves/dev

Dev",Inforwaves/yeheli-web-strapi
2025-10-20,"Merge pull request #2 from Inforwaves/simplify

feat(blog-section): enhance schema with friendly fields and descriptiâ€¦",Inforwaves/yeheli-web-strapi
2025-10-20,Merge branch 'dev' into simplify,Inforwaves/yeheli-web-strapi
2025-09-30,fix: remove unnecessary slot-name from Azure deployment configuration,Inforwaves/yeheli-web-strapi
2025-09-30,Implement code changes to enhance functionality and improve performance,Inforwaves/yeheli-web-strapi
2025-09-30,"Merge pull request #4 from Inforwaves/feat/faq

Feat/faq",Inforwaves/yeheli-web-strapi
2025-09-30,"Add new SVG graphics for meditation, mental health, and visitor statistics

- Introduced a new SVG for meditation statistics with intricate design elements.
- Added a mental health statistics SVG featuring a gradient fill and detailed paths.
- Created a visitor statistics SVG with a linear gradient and dynamic shapes.",Inforwaves/yeheli-web-strapi
2025-09-29,chore: update Node.js engine version to 20 in package.json,Inforwaves/yeheli-web-strapi
2025-09-29,feat: switch database client from SQLite to PostgreSQL and update dependencies,Inforwaves/yeheli-web-strapi
2025-09-26,feat: implement FAQ category synchronization with backend integration,Inforwaves/yeheli-web-strapi
2025-09-24,feat: add login modal with multilingual support and related services,Inforwaves/yeheli-web-strapi
2025-09-23,"feat(blog-section): enhance schema with friendly fields and descriptions for better editor experience

feat(faq-category): add display names and descriptions for fields in FAQ category schema

feat(faq-section): improve field descriptions in FAQ section schema

fix(footer): update footer description to indicate deprecation in current frontend

fix(header): update header description to indicate deprecation in current frontend

feat(hero-section): enrich hero section schema with friendly fields and detailed descriptions

delete(how-it-works-section): remove unused how-it-works-section API and related files

feat(logo-carousel): add display name and description for carousel title in logo carousel schema

feat(stats-section): enhance stats section schema with friendly fields and descriptions

feat(shared/logo-item): add display names and descriptions for logo item fields

feat(shared/menu-item): add display names and descriptions for menu item fields

feat(shared/stat-item): add display names and descriptions for stat item fields

chore(types): update generated types to reflect schema changes and new login modal

feat(scripts): add migration scripts for blog friendly fields and sample blog section creation

feat(login-modal): introduce new login modal schema with localized fields for user input",Inforwaves/yeheli-web-strapi
2025-09-22,chore: remove unused AdminAuditLog interface from content types,Inforwaves/yeheli-web-strapi
2025-09-18,chore: refresh generated strapi typings,Inforwaves/yeheli-web-strapi
2025-09-18,chore: centralize seed media assets,Inforwaves/yeheli-web-strapi
2025-09-18,chore: resolve admin alias relative to config,Inforwaves/yeheli-web-strapi
2025-09-18,docs: document seed workflow and scripts,Inforwaves/yeheli-web-strapi
2025-09-18,chore: align permission seeding with document api,Inforwaves/yeheli-web-strapi
2025-09-18,chore: deprecate legacy seed-data script,Inforwaves/yeheli-web-strapi
2025-09-18,docs: add env example configuration,Inforwaves/yeheli-web-strapi
2025-09-18,feat: harden security and cors middleware,Inforwaves/yeheli-web-strapi
2025-09-18,chore: log and connect public permissions safely,Inforwaves/yeheli-web-strapi
2025-09-18,refactor: modernize public permission bootstrap,Inforwaves/yeheli-web-strapi
2025-09-18,chore: relocate admin stylesheet to extensions,Inforwaves/yeheli-web-strapi
2025-09-18,refactor: drop inline admin style injection,Inforwaves/yeheli-web-strapi
2025-09-18,chore: enable sinhala and tamil admin locales,Inforwaves/yeheli-web-strapi
2025-09-18,refactor: remove redundant faq category field,Inforwaves/yeheli-web-strapi
2025-09-18,feat: attach footer logos in seed data,Inforwaves/yeheli-web-strapi
2025-09-18,feat: seed logo carousel with media assets,Inforwaves/yeheli-web-strapi
2025-09-18,feat: link stats icons to upload media,Inforwaves/yeheli-web-strapi
2025-09-18,feat: attach hero image during seeding,Inforwaves/yeheli-web-strapi
2025-09-18,fix: export how it works seed data,Inforwaves/yeheli-web-strapi
2025-09-18,refactor: align how it works naming,Inforwaves/yeheli-web-strapi
2025-09-18,feat: add header single type,Inforwaves/yeheli-web-strapi
2025-09-18,"feat: Add Yeheli branding and custom theme configuration for Strapi admin

- Introduced new SVG logos for Yeheli branding in admin and public directories.
- Configured custom theme settings including colors and logo paths in `app.tsx`.
- Implemented custom styles for various components in the Strapi admin interface.
- Added SCSS support with primary color variables in `vite.config.ts`.
- Created ""How It Works"" section with localized attributes in the API.
- Implemented core controller, router, and service for the ""How It Works"" section.",Inforwaves/yeheli-web-strapi
2025-09-15,full strapi implimentation.,Inforwaves/yeheli-web-strapi
2025-10-22,feat: Add Sinhala and Tamil locales for FAQ Section with creation and update logic,Inforwaves/yeheli-web-strapi
2025-10-22,"Merge pull request #8 from Inforwaves/ContentFixws

feat: Update FAQ category schema and synchronization logic to remove â€¦",Inforwaves/yeheli-web-strapi
2025-10-22,"Merge pull request #7 from Inforwaves/ContentFixws

Content fixes",Inforwaves/yeheli-web-strapi
